REGION;YEAR;SALARY;PREDICTED_SALARY
ACEH;2024; Rp3.793.937,00 ;[3793937.8888588]
ACEH;2025; Rp4.030.207,00 ;[4030207.88594437]
ACEH;2026; Rp4.273.505,00 ;[4273505.34685326]
ACEH;2027; Rp4.523.830,00 ;[4523830.27158737]
ACEH;2028; Rp4.781.182,00 ;[4781182.66014862]
ACEH;2029; Rp5.045.562,00 ;[5045562.51252937]
ACEH;2030; Rp5.316.969,00 ;[5316969.82873344]
ACEH;2031; Rp5.595.404,00 ;[5595404.60876083]
ACEH;2032; Rp5.880.866,00 ;[5880866.85261345]
ACEH;2033; Rp6.173.356,00 ;[6173356.5602932]
BALI;2024; Rp3.059.203,00 ;[3059203.027565]
BALI;2025; Rp3.260.448,00 ;[3260448.15876961]
BALI;2026; Rp3.468.333,00 ;[3468333.84552956]
BALI;2027; Rp3.682.860,00 ;[3682860.08784866]
BALI;2028; Rp3.904.026,00 ;[3904026.88572311]
BALI;2029; Rp4.131.834,00 ;[4131834.23916054]
BALI;2030; Rp4.366.282,00 ;[4366282.1481514]
BALI;2031; Rp4.607.370,00 ;[4607370.61270332]
BALI;2032; Rp4.855.099,00 ;[4855099.63281059]
BALI;2033; Rp5.109.469,00 ;[5109469.20847511]
BANTEN;2024; Rp3.026.630,00 ;[3026630.24398422]
BANTEN;2025; Rp3.217.530,00 ;[3217530.17566681]
BANTEN;2026; Rp3.414.440,00 ;[3414440.42726135]
BANTEN;2027; Rp3.617.360,00 ;[3617360.99877357]
BANTEN;2028; Rp3.826.291,00 ;[3826291.89019775]
BANTEN;2029; Rp4.041.233,00 ;[4041233.1015377]
BANTEN;2030; Rp4.262.184,00 ;[4262184.6327858]
BANTEN;2031; Rp4.489.146,00 ;[4489146.48395538]
BANTEN;2032; Rp4.722.118,00 ;[4722118.65503693]
BANTEN;2033; Rp4.961.101,00 ;[4961101.14603424]
BENGKULU;2024; Rp2.863.068,00 ;[2863068.65180969]
BENGKULU;2025; Rp3.052.054,00 ;[3052054.44719315]
BENGKULU;2026; Rp3.247.229,00 ;[3247229.42328453]
BENGKULU;2027; Rp3.448.593,00 ;[3448593.58008766]
BENGKULU;2028; Rp3.656.146,00 ;[3656146.91760063]
BENGKULU;2029; Rp3.869.889,00 ;[3869889.43582535]
BENGKULU;2030; Rp4.089.821,00 ;[4089821.13476372]
BENGKULU;2031; Rp4.315.942,00 ;[4315942.01441193]
BENGKULU;2032; Rp4.548.252,00 ;[4548252.07477188]
BENGKULU;2033; Rp4.786.751,00 ;[4786751.31584167]
DI YOGYAKARTA;2024; Rp2.108.973,00 ;[2108973.30535126]
DI YOGYAKARTA;2025; Rp2.241.277,00 ;[2241277.87151337]
DI YOGYAKARTA;2026; Rp2.377.818,00 ;[2377818.28878307]
DI YOGYAKARTA;2027; Rp2.518.594,00 ;[2518594.55715561]
DI YOGYAKARTA;2028; Rp2.663.606,00 ;[2663606.67663288]
DI YOGYAKARTA;2029; Rp2.812.854,00 ;[2812854.64721489]
DI YOGYAKARTA;2030; Rp2.966.338,00 ;[2966338.46890259]
DI YOGYAKARTA;2031; Rp3.124.058,00 ;[3124058.14169407]
DI YOGYAKARTA;2032; Rp3.286.013,00 ;[3286013.66559124]
DI YOGYAKARTA;2033; Rp3.452.205,00 ;[3452205.0405941]
DKI JAKARTA;2024; Rp5.478.573,00 ;[5478573.26349258]
DKI JAKARTA;2025; Rp5.869.571,00 ;[5869571.86723709]
DKI JAKARTA;2026; Rp6.274.614,00 ;[6274614.2815094]
DKI JAKARTA;2027; Rp6.693.700,00 ;[6693700.50630569]
DKI JAKARTA;2028; Rp7.126.830,00 ;[7126830.54161835]
DKI JAKARTA;2029; Rp7.574.004,00 ;[7574004.38745499]
DKI JAKARTA;2030; Rp8.035.222,00 ;[8035222.04380035]
DKI JAKARTA;2031; Rp8.510.483,00 ;[8510483.51067734]
DKI JAKARTA;2032; Rp8.999.788,00 ;[8999788.78807068]
DKI JAKARTA;2033; Rp9.503.137,00 ;[9503137.87598801]
GORONTALO;2024; Rp3.548.962,00 ;[3548962.84553909]
GORONTALO;2025; Rp3.827.759,00 ;[3827759.56431961]
GORONTALO;2026; Rp4.117.887,00 ;[4117887.32525253]
GORONTALO;2027; Rp4.419.346,00 ;[4419346.12833786]
GORONTALO;2028; Rp4.732.135,00 ;[4732135.97356796]
GORONTALO;2029; Rp5.056.256,00 ;[5056256.86095047]
GORONTALO;2030; Rp5.391.708,00 ;[5391708.79047775]
GORONTALO;2031; Rp5.738.491,00 ;[5738491.76216125]
GORONTALO;2032; Rp6.096.605,00 ;[6096605.77598953]
GORONTALO;2033; Rp6.466.050,00 ;[6466050.83197403]
INDONESIA;2024; Rp3.242.340,00 ;[3242340.47081184]
INDONESIA;2025; Rp3.450.019,00 ;[3450019.61346626]
INDONESIA;2026; Rp3.664.229,00 ;[3664229.61468124]
INDONESIA;2027; Rp3.884.970,00 ;[3884970.47446442]
INDONESIA;2028; Rp4.112.242,00 ;[4112242.19280624]
INDONESIA;2029; Rp4.346.044,00 ;[4346044.76971436]
INDONESIA;2030; Rp4.586.378,00 ;[4586378.20518875]
INDONESIA;2031; Rp4.833.242,00 ;[4833242.49922371]
INDONESIA;2032; Rp5.086.637,00 ;[5086637.65182114]
INDONESIA;2033; Rp5.346.563,00 ;[5346563.66298866]
JAMBI;2024; Rp3.389.600,00 ;[3389600.73255157]
JAMBI;2025; Rp3.618.553,00 ;[3618553.5596962]
JAMBI;2026; Rp3.855.149,00 ;[3855149.94566345]
JAMBI;2027; Rp4.099.389,00 ;[4099389.89045906]
JAMBI;2028; Rp4.351.273,00 ;[4351273.39407539]
JAMBI;2029; Rp4.610.800,00 ;[4610800.45652008]
JAMBI;2030; Rp4.877.971,00 ;[4877971.0777874]
JAMBI;2031; Rp5.152.785,00 ;[5152785.25788116]
JAMBI;2032; Rp5.435.242,00 ;[5435242.99679756]
JAMBI;2033; Rp5.725.344,00 ;[5725344.2945385]
JAWA BARAT;2024; Rp2.243.224,00 ;[2243224.39206791]
JAWA BARAT;2025; Rp2.379.491,00 ;[2379491.32374954]
JAWA BARAT;2026; Rp2.519.865,00 ;[2519865.78719425]
JAWA BARAT;2027; Rp2.664.347,00 ;[2664347.78240585]
JAWA BARAT;2028; Rp2.812.937,00 ;[2812937.30938148]
JAWA BARAT;2029; Rp2.965.634,00 ;[2965634.36812401]
JAWA BARAT;2030; Rp3.122.438,00 ;[3122438.95863247]
JAWA BARAT;2031; Rp3.283.351,00 ;[3283351.08090496]
JAWA BARAT;2032; Rp3.448.370,00 ;[3448370.73494434]
JAWA BARAT;2033; Rp3.617.497,00 ;[3617497.9207468]
JAWA TENGAH;2024; Rp2.159.662,00 ;[2159662.10795975]
JAWA TENGAH;2025; Rp2.312.052,00 ;[2312052.18659019]
JAWA TENGAH;2026; Rp2.470.135,00 ;[2470135.44599342]
JAWA TENGAH;2027; Rp2.633.911,00 ;[2633911.88617134]
JAWA TENGAH;2028; Rp2.803.381,00 ;[2803381.50711823]
JAWA TENGAH;2029; Rp2.978.544,00 ;[2978544.30884171]
JAWA TENGAH;2030; Rp3.159.400,00 ;[3159400.29133797]
JAWA TENGAH;2031; Rp3.345.949,00 ;[3345949.45460892]
JAWA TENGAH;2032; Rp3.538.191,00 ;[3538191.79865265]
JAWA TENGAH;2033; Rp3.736.127,00 ;[3736127.32346916]
JAWA TIMUR;2024; Rp2.259.371,00 ;[2259371.40250587]
JAWA TIMUR;2025; Rp2.421.696,00 ;[2421696.64333916]
JAWA TIMUR;2026; Rp2.590.120,00 ;[2590120.18477821]
JAWA TIMUR;2027; Rp2.764.642,00 ;[2764642.02682114]
JAWA TIMUR;2028; Rp2.945.262,00 ;[2945262.16946411]
JAWA TIMUR;2029; Rp3.131.980,00 ;[3131980.61271286]
JAWA TIMUR;2030; Rp3.324.797,00 ;[3324797.35656548]
JAWA TIMUR;2031; Rp3.523.712,00 ;[3523712.40102005]
JAWA TIMUR;2032; Rp3.728.725,00 ;[3728725.74607468]
JAWA TIMUR;2033; Rp3.939.837,00 ;[3939837.39173508]
KALIMANTAN BARAT;2024; Rp2.964.697,00 ;[2964697.71060753]
KALIMANTAN BARAT;2025; Rp3.167.250,00 ;[3167250.44177628]
KALIMANTAN BARAT;2026; Rp3.376.869,00 ;[3376869.75204086]
KALIMANTAN BARAT;2027; Rp3.593.555,00 ;[3593555.64140129]
KALIMANTAN BARAT;2028; Rp3.817.308,00 ;[3817308.10985947]
KALIMANTAN BARAT;2029; Rp4.048.127,00 ;[4048127.15740776]
KALIMANTAN BARAT;2030; Rp4.286.012,00 ;[4286012.78405762]
KALIMANTAN BARAT;2031; Rp4.530.964,00 ;[4530964.98980331]
KALIMANTAN BARAT;2032; Rp4.782.983,00 ;[4782983.77464485]
KALIMANTAN BARAT;2033; Rp5.042.069,00 ;[5042069.13858223]
KALIMANTAN SELATAN;2024; Rp3.512.080,00 ;[3512080.50463295]
KALIMANTAN SELATAN;2025; Rp3.738.103,00 ;[3738103.71357536]
KALIMANTAN SELATAN;2026; Rp3.971.224,00 ;[3971224.60118103]
KALIMANTAN SELATAN;2027; Rp4.211.443,00 ;[4211443.16744614]
KALIMANTAN SELATAN;2028; Rp4.458.759,00 ;[4458759.41237068]
KALIMANTAN SELATAN;2029; Rp4.713.173,00 ;[4713173.33595657]
KALIMANTAN SELATAN;2030; Rp4.974.684,00 ;[4974684.93820572]
KALIMANTAN SELATAN;2031; Rp5.243.294,00 ;[5243294.2191143]
KALIMANTAN SELATAN;2032; Rp5.519.001,00 ;[5519001.17868614]
KALIMANTAN SELATAN;2033; Rp5.801.805,00 ;[5801805.81691742]
KALIMANTAN TENGAH;2024; Rp3.537.150,00 ;[3537150.58308029]
KALIMANTAN TENGAH;2025; Rp3.762.483,00 ;[3762483.63562965]
KALIMANTAN TENGAH;2026; Rp3.994.850,00 ;[3994850.45688248]
KALIMANTAN TENGAH;2027; Rp4.234.251,00 ;[4234251.04683495]
KALIMANTAN TENGAH;2028; Rp4.480.685,00 ;[4480685.40549278]
KALIMANTAN TENGAH;2029; Rp4.734.153,00 ;[4734153.53284836]
KALIMANTAN TENGAH;2030; Rp4.994.655,00 ;[4994655.42890549]
KALIMANTAN TENGAH;2031; Rp5.262.191,00 ;[5262191.09366417]
KALIMANTAN TENGAH;2032; Rp5.536.760,00 ;[5536760.5271244]
KALIMANTAN TENGAH;2033; Rp5.818.363,00 ;[5818363.72928429]
KALIMANTAN TIMUR;2024; Rp3.465.007,00 ;[3465007.14605331]
KALIMANTAN TIMUR;2025; Rp3.694.690,00 ;[3694690.25065613]
KALIMANTAN TIMUR;2026; Rp3.932.166,00 ;[3932166.98022079]
KALIMANTAN TIMUR;2027; Rp4.177.437,00 ;[4177437.33473969]
KALIMANTAN TIMUR;2028; Rp4.430.501,00 ;[4430501.31421661]
KALIMANTAN TIMUR;2029; Rp4.691.358,00 ;[4691358.91864967]
KALIMANTAN TIMUR;2030; Rp4.960.010,00 ;[4960010.14804649]
KALIMANTAN TIMUR;2031; Rp5.236.455,00 ;[5236455.00239563]
KALIMANTAN TIMUR;2032; Rp5.520.693,00 ;[5520693.4817028]
KALIMANTAN TIMUR;2033; Rp5.812.725,00 ;[5812725.58597374]
KALIMANTAN UTARA;2024; Rp3.346.995,00 ;[3346995.00682068]
KALIMANTAN UTARA;2025; Rp3.417.338,00 ;[3417338.46940231]
KALIMANTAN UTARA;2026; Rp3.471.782,00 ;[3471782.401371]
KALIMANTAN UTARA;2027; Rp3.510.326,00 ;[3510326.80272293]
KALIMANTAN UTARA;2028; Rp3.532.971,00 ;[3532971.6734581]
KALIMANTAN UTARA;2029; Rp3.539.717,00 ;[3539717.01358032]
KALIMANTAN UTARA;2030; Rp3.530.562,00 ;[3530562.8230896]
KALIMANTAN UTARA;2031; Rp3.505.509,00 ;[3505509.10198212]
KALIMANTAN UTARA;2032; Rp3.464.555,00 ;[3464555.8502655]
KALIMANTAN UTARA;2033; Rp3.407.703,00 ;[3407703.06792831]
